[0.115s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.505s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.519s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.653s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.678s] [ 28%] Built target crazyflie_interfaces__cpp
[0.846s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.904s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.916s] [ 58%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.042s] [ 76%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.042s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.094s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.163s] [ 87%] Built target crazyflie_interfaces
[1.286s] [ 87%] Built target crazyflie_interfaces__py
[1.319s] running egg_info
[1.382s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.383s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.383s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.424s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.531s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.567s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.674s] [ 97%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.681s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[1.721s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[1.724s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[2.025s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.026s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[2.105s] -- Install configuration: ""
[2.107s] -- Execute custom install script
[2.127s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.128s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[2.128s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[2.128s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
