[0.206s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[1.137s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[1.256s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[1.348s] [  0%] Built target crazyflie_interfaces__cpp
[1.500s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[1.803s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.818s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.849s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[2.158s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[2.159s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_c
[2.160s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[2.311s] [ 87%] Built target crazyflie_interfaces
[2.506s] running egg_info
[2.517s] [ 87%] Built target crazyflie_interfaces__py
[2.600s] writing crazyflie_interfaces.egg-info/PKG-INFO
[2.601s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[2.601s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[2.677s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[2.793s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[2.837s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[2.855s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.858s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.874s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[2.999s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[3.379s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[3.386s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[3.416s] -- Install configuration: ""
[3.420s] -- Execute custom install script
[3.421s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[3.423s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[3.424s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[3.426s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[3.427s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[3.429s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
[3.430s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.json
[3.431s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.json
[3.432s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.json
[3.433s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.json
[3.435s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.json
[3.436s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.json
[3.437s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.json
