[0.221s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[1.460s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[1.466s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[1.867s] [  0%] Built target crazyflie_interfaces__cpp
[2.043s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[2.445s] [ 37%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[2.510s] [ 47%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[2.522s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[2.964s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[2.972s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[2.992s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_c
[3.083s] running egg_info
[3.165s] [ 87%] Built target crazyflie_interfaces
[3.166s] writing crazyflie_interfaces.egg-info/PKG-INFO
[3.170s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[3.170s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[3.393s] [ 87%] Built target crazyflie_interfaces__py
[3.465s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[3.474s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[3.676s] [ 87%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[3.734s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[3.946s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[4.003s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[4.035s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[4.367s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
