[0.120s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.516s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.564s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.791s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.792s] [ 28%] Built target crazyflie_interfaces__cpp
[0.930s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.979s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.009s] [ 58%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.101s] [ 68%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.179s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.182s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.362s] [ 87%] Built target crazyflie_interfaces
[1.397s] running egg_info
[1.512s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.512s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.528s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.585s] [ 87%] Built target crazyflie_interfaces__py
[1.742s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.778s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.790s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.937s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[1.958s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[1.969s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[1.991s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[2.354s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.358s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[2.420s] -- Install configuration: ""
[2.421s] -- Execute custom install script
[2.421s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.421s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[2.421s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[2.421s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
