[0.074s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.374s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.471s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.555s] [  0%] Built target crazyflie_interfaces__cpp
[0.671s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.750s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.827s] [ 47%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.905s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.103s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.268s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.399s] running egg_info
[1.405s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.435s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.438s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.440s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.530s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.536s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.577s] [ 87%] Built target crazyflie_interfaces
[1.719s] [ 87%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.765s] [ 87%] Built target crazyflie_interfaces__py
[2.015s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[2.151s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[2.333s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[2.342s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[2.426s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
