[0.106s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.424s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.535s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.549s] [  0%] Built target crazyflie_interfaces__cpp
[0.597s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.737s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.811s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.812s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.874s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.919s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.037s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.239s] [ 87%] Built target crazyflie_interfaces
[1.319s] [ 87%] Built target crazyflie_interfaces__py
[1.382s] running egg_info
[1.414s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.474s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.475s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.476s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.631s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[1.631s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.637s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.646s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[1.647s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[1.762s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.846s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[1.846s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[1.939s] -- Install configuration: ""
[1.941s] -- Execute custom install script
[1.942s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[1.943s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[1.945s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[1.945s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[1.946s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[1.946s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
