[0.122s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.519s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.566s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.637s] [  0%] Built target crazyflie_interfaces__cpp
[0.702s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.865s] [ 37%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.890s] [ 47%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.902s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.015s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.045s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.099s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.109s] [ 87%] Built target crazyflie_interfaces
[1.223s] running egg_info
[1.223s] [ 87%] Built target crazyflie_interfaces__py
[1.283s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.285s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.288s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.458s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.460s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.521s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.630s] [ 97%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.687s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[1.687s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[1.690s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[2.051s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.055s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[2.092s] -- Install configuration: ""
[2.096s] -- Execute custom install script
[2.099s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.json
[2.100s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.json
