[0.122s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.550s] [  0%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.675s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.709s] [  0%] Built target crazyflie_interfaces__cpp
[0.750s] [ 28%] Built target crazyflie_interfaces__rosidl_generator_c
[0.966s] [ 38%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.026s] [ 47%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.043s] [ 57%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.114s] [ 67%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.192s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.233s] [ 87%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.366s] [ 87%] Built target crazyflie_interfaces
[1.581s] [ 87%] Built target crazyflie_interfaces__py
[1.695s] running egg_info
[1.743s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.799s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.841s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.854s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.908s] [ 98%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[1.937s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[1.971s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[2.078s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.088s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[2.191s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[2.429s] Invoked command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.441s] Invoking command in '/home/ubuntuuser/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntuuser/ros2_ws/install/turtlebot_controller:/home/ubuntuuser/ros2_ws/install/crazyflie_py:/home/ubuntuuser/ros2_ws/install/crazyflie_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntuuser/ros2_ws/build/crazyflie_interfaces
[2.484s] -- Install configuration: ""
[2.499s] -- Execute custom install script
[2.505s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.509s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.json
[2.509s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.json
[2.509s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[2.511s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[2.512s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
[2.512s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.json
[2.513s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.json
[2.513s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.json
[2.514s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.json
[2.514s] -- Up-to-date symlink: /home/ubuntuuser/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.json
